+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; fir_inst|MULT_ADD_DEL[32].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[32].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[32].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[31].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[31].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[31].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[30].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[30].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[30].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[29].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[29].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[29].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[28].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
